id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_admin_beca_municipio,beca.group.municipio,model_beca_municipio,group_admin,1,1,1,1
access_admin_beca_parroquia,beca.group.parroquia,model_beca_parroquia,group_admin,1,1,1,1
access_admin_beca_carrera,beca.group.carrera,model_beca_carrera,group_admin,1,1,1,1
access_admin_beca_oferta,beca.group.oferta,model_carrera_oferta,group_admin,1,1,1,1
access_admin_beca_univeridad,beca.group.universidad,model_beca_universidad,group_admin,1,1,1,1
access_admin_beca_sedes,beca.group.sedes,model_universidad_sedes,group_admin,1,1,1,1
access_admin_beca_planilla,beca.group.planilla,model_beca_planilla,group_admin,1,1,1,1


access_admin_beca_wanular,beca.group.planilla,model_beca_wanular,group_admin,1,1,1,1
access_admin_beca_wanularn,beca.group.planilla,model_beca_wanularn,group_admin,1,1,1,1



access_invitado_beca_municipio,beca.group.municipio,model_beca_municipio,group_invitado,1,0,0,0
access_invitado_beca_parroquia,beca.group.parroquia,model_beca_parroquia,group_invitado,1,0,0,0
access_invitado_beca_carrera,beca.group.carrera,model_beca_carrera,group_invitado,1,0,0,0
access_invitado_beca_oferta,beca.group.oferta,model_carrera_oferta,group_invitado,1,0,0,0
access_invitado_beca_univeridad,beca.group.universidad,model_beca_universidad,group_invitado,1,0,0,0
access_invitado_beca_sedes,beca.group.sedes,model_universidad_sedes,group_invitado,1,0,0,0
access_invitado_beca_planilla,beca.group.planilla,model_beca_planilla,group_invitado,1,0,0,0

access_oprador_beca_municipio,beca.group.municipio,model_beca_municipio,group_operador,1,0,0,0
access_oprador_beca_parroquia,beca.group.parroquia,model_beca_parroquia,group_operador,1,0,0,0
access_oprador_beca_carrera,beca.group.carrera,model_beca_carrera,group_operador,1,0,0,0
access_oprador_beca_oferta,beca.group.oferta,model_carrera_oferta,group_operador,1,0,0,0
access_oprador_beca_planilla,beca.group.planilla,model_beca_planilla,group_operador,1,1,1,0

access_analista_beca_municipio,beca.group.municipio,model_beca_municipio,group_analista,1,0,0,0
access_analista_beca_parroquia,beca.group.parroquia,model_beca_parroquia,group_analista,1,0,0,0
access_analista_beca_carrera,beca.group.carrera,model_beca_carrera,group_analista,1,0,0,0
access_analista_beca_oferta,beca.group.oferta,model_carrera_oferta,group_analista,1,0,0,0
access_analista_beca_planilla,beca.group.planilla,model_beca_planilla,group_analista,1,1,1,0

access_analista_beca_wanular,beca.group.planilla,model_beca_wanular,group_analista,1,1,1,1
access_analista_beca_wanular_nr,beca.group.planilla,model_beca_wanularn,group_analista,1,1,1,1




